Gender,Rainy Weather Factor,Damaged Road Factor,Pedestrian Bridge Step,Two Gates Step,Arrive Early Step,Students Not Sharing Vehicles,Lack of Pedestrian Bridge Factor,Increasing Population Factor,Time Wastage Effect,Special Drop-off Area Step,Pressure on Road Users Effect,Area Type,Construction/Roadworks Factor,Unintended Road Accidents Effect,Environmental Pollution Effect,Undisciplined Driver Factor,Late Drop-off/Pick-up Factor,Status,Single Gate Factor,Fuel Wastage Effect,Lack of Parking Space Factor,Students Late to School Effect,Vehicle Sharing Step,Age Group,Unnamed: 0,Narrow Road Factor,Leaving Work Late Factor,Widening Road Step,Traffic Officers Step,Race
Female,3.0,4.0,4.0,3.0,5.0,4,3,5.0,4.0,4.0,5.0,Suburban areas,3.0,4.0,4.0,5.0,5,University Student,4,4.0,4.0,4.0,5,18 – 25 years old,0,3.0,5,4.0,5.0,Malay
Female,5.0,5.0,4.0,4.0,5.0,2,4,5.0,4.0,5.0,5.0,Suburban areas,4.0,3.0,5.0,2.5,5,University Student,5,5.0,5.0,5.0,3,18 – 25 years old,1,5.0,5,4.0,5.0,Malay
Female,5.0,4.0,5.0,5.0,5.0,4,5,5.0,4.0,5.0,5.0,Suburban areas,5.0,5.0,4.0,4.0,5,University Student,5,5.0,5.0,5.0,4,18 – 25 years old,2,5.0,3,5.0,4.0,Malay
Female,5.0,5.0,5.0,5.0,5.0,4,4,3.0,4.0,5.0,5.0,Suburban areas,5.0,5.0,5.0,5.0,3,University Student,4,4.0,5.0,5.0,5,18 – 25 years old,3,5.0,4,5.0,5.0,Malay
Female,4.0,4.0,4.0,4.0,4.0,4,4,4.0,4.0,4.0,4.0,Rural areas,4.0,4.0,4.0,4.0,4,University Student,4,4.0,4.0,4.0,4,18 – 25 years old,4,4.0,4,4.0,4.0,Malay
Female,3.0,3.0,4.0,3.0,2.5,2,4,2.5,5.0,5.0,3.0,Suburban areas,2.5,2.5,3.0,5.0,2,University Student,3,5.0,5.0,5.0,1,18 – 25 years old,5,5.0,2,3.0,5.0,Malay
Female,5.0,2.5,5.0,5.0,5.0,4,1,3.0,3.0,5.0,5.0,Urban areas,2.5,3.0,5.0,5.0,1,Teacher,3,5.0,2.5,3.0,5,18 – 25 years old,6,3.0,1,5.0,5.0,Malay
Female,5.0,5.0,5.0,5.0,5.0,5,5,5.0,5.0,5.0,5.0,Rural areas,5.0,5.0,5.0,5.0,5,University Student,5,5.0,5.0,5.0,5,18 – 25 years old,7,5.0,5,5.0,5.0,Malay
Female,5.0,3.0,5.0,5.0,5.0,3,4,4.0,5.0,5.0,5.0,Urban areas,4.0,2.5,5.0,4.0,4,University Student,2,4.0,2.5,5.0,5,18 – 25 years old,9,5.0,5,5.0,5.0,Malay
Female,5.0,5.0,5.0,4.0,4.0,4,5,5.0,5.0,4.0,5.0,Urban areas,5.0,5.0,5.0,5.0,5,University Student,5,5.0,5.0,5.0,4,18 – 25 years old,10,5.0,5,4.0,4.0,Malay
Male,3.0,3.0,4.0,3.0,3.0,3,3,4.0,3.0,4.0,3.0,Rural areas,4.0,3.0,4.0,3.0,3,University Student,3,4.0,3.0,3.0,4,18 – 25 years old,12,3.0,4,3.0,3.0,Malay
Female,2.5,2.5,4.0,3.0,3.0,2,2,2.5,3.0,3.0,3.0,Urban areas,2.5,4.0,4.0,3.0,2,University Student,2,3.0,2.5,4.0,4,18 – 25 years old,14,2.5,3,4.0,4.0,Malay
Male,5.0,5.0,5.0,5.0,5.0,5,5,5.0,5.0,5.0,5.0,Suburban areas,5.0,5.0,5.0,5.0,5,Teacher,5,5.0,5.0,5.0,5,26 – 35 years old,11,5.0,5,5.0,5.0,Chinese
Female,5.0,5.0,4.0,4.0,5.0,5,5,5.0,4.0,5.0,5.0,Suburban areas,5.0,4.0,5.0,5.0,5,Parents,5,4.0,5.0,5.0,4,26 – 35 years old,13,5.0,5,4.0,5.0,Malay
