Age Group,Status,Gender,Ethnicity,Area Type,Rainy Weather Factor,Population Growth Factor,Undisciplined Driver Factor,Road Damage Factor,Student Carpooling Factor,Late Departure Factor,Narrow Road Factor,Single Entry/Exit Factor,Lack of Pedestrian Bridge Factor,Lack of Parking Factor,Parental Delay Factor,Construction Works Factor,Accident Impact,Time Wastage Impact,Road User Stress Impact,Students Late to School Impact,Environmental Pollution Impact,Fuel Wastage Impact,Pedestrian Bridge Measure,Road Widening Measure,Carpooling Measure,Two Entry/Exit Measure,Arrive Early to School Measure,Traffic Officer Measure,Special Drop-off Zone Measure
18 – 25 years old,University Student,Female,Malay,Urban area,5,5,5,5,5,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5
18 – 25 years old,Resident / Road User,Male,Malay,Suburban area,5,5,5,5,2,3,5,5,5,5,2,5,4,5,5,5,5,5,5,5,3,5,4,5,5
18 – 25 years old,University Student,Female,Malay,Urban area,4,4,3,3,2,2,3,2,4,4,3,3,4,3,4,4,3,3,3,4,3,4,4,3,4
18 – 25 years old,University Student,Female,Malay,Rural area,5,5,5,5,3,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,3,5,5
46 – 55 years,Parent,Female,Malay,Suburban area,3,4,1,2,4,5,3,5,4,5,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4
46 – 55 years,Parent,Male,Malay,Rural area,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Above 55 years,Parent,Female,Malay,Rural area,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Above 55 years,Resident / Road User,Male,Malay,Urban area,2,2,5,3,2,2,3,4,3,4,3,2,2,3,3,3,3,3,2,3,3,3,3,4,5
46 – 55 years,Teacher,Female,Malay,Urban area,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
18 – 25 years,Teacher,Female,Malay,Rural area,4,4,3,4,1,3,4,1,4,3,4,4,4,4,3,2,3,4,4,4,4,4,4,4,4
18 – 25 years,Resident / Road User,Female,Malay,Urban area,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Above 55 years,Resident / Road User,Female,Malay,Suburban area,5,4,5,4,2,3,5,5,2,4,4,3,4,4,5,5,5,4,4,4,3,5,5,5,5
18 – 25 years,University Student,Male,Malay,Rural area,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
18 – 25 years,University Student,Female,Malay,Rural area,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
18 – 25 years,University Student,Female,Malay,Urban area,5,5,4,5,5,4,5,5,4,5,2,5,5,5,5,5,5,5,5,4,5,5,5,5,5
